mutator, lineID, method index, bug method, f2p1, f2p2, f2p3, f2p4, p2f
org.mudebug.prapr.mutators.RelationalOperatorReplacement_1,6252,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_2,222,3823,0,0,2,2,2,5955
org.mudebug.prapr.mutators.RelationalOperatorReplacement_2,6278,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_3,20510,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,20367,6984,0,0,0,2,2,12
org.mudebug.prapr.mutators.FieldNameMutator_1,6258,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,34472,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,20156,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,17080,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.MethCallResultGuard_0,7419,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_0,7484,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.FieldNameMutator_1,34396,927,0,0,0,0,0,0
org.mudebug.prapr.mutators.FieldNameMutator_0,6899,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_0,26488,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.MethCallResultGuard_0,34442,3320,0,0,0,0,0,0
org.mudebug.prapr.mutators.FieldToLocalAccessMutator_0,10311,6984,0,0,0,2,2,1402
org.mudebug.prapr.mutators.MethCallResultGuard_1,8982,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,18354,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,6319,6989,0,0,0,2,2,12
org.pitest.mutationtest.engine.gregor.mutators.EmptyObjectReturnValsMutator,6231,927,0,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_1,7361,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,34445,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_3,6,3828,1,0,2,2,2,42
org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,6187,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.FieldAccessToMethodCallMutator_1,17067,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.FieldAccessToMethodCallMutator_0,54,925,0,0,2,2,2,42
org.mudebug.prapr.mutators.MethodNameMutator_0,34399,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_2,7368,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_4,9030,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.DereferenceGuardMutator_0,18464,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_4,6345,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.FieldAccessToMethodCallMutator_0,6921,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,16757,6980,0,0,2,2,2,275
org.mudebug.prapr.mutators.FieldToLocalAccessMutator_0,217,923,0,0,0,2,2,2
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,8979,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,9005,3828,1,2,2,2,2,2
org.mudebug.prapr.mutators.MethCallResultGuard_2,34418,3320,0,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,11822,6984,0,0,0,2,2,1401
org.mudebug.prapr.mutators.DereferenceGuardMutator_3,19965,925,0,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_2,11716,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_4,7406,6984,0,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_4,14596,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.DereferenceGuardMutator_0,7529,6989,0,0,0,0,0,0
org.mudebug.prapr.mutators.RelationalOperatorReplacement_0,20475,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,27869,3824,0,0,2,2,2,42
org.mudebug.prapr.mutators.MethCallResultGuard_0,6313,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,34421,3828,1,0,0,0,0,2
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_1,27961,6984,0,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,116,3320,0,0,0,2,2,4
org.mudebug.prapr.mutators.MethodNameMutator_0,209,3828,1,2,2,2,2,1
org.mudebug.prapr.mutators.LocalNameMutator_0,7490,6980,0,0,0,2,2,3
org.mudebug.prapr.mutators.ArgumentListMutator_5,19961,3824,0,0,0,0,0,1
org.mudebug.prapr.mutators.DereferenceGuardMutator_0,6206,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_0,8976,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.FieldAccessToMethodCallMutator_1,139,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.FieldNameMutator_0,7416,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.RelationalOperatorReplacement_1,7481,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,34494,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,6379,6984,0,0,0,0,0,500
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_0,17044,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,19975,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.RelationalOperatorReplacement_1,17070,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,7403,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.DereferenceGuardMutator_0,26537,6984,0,0,0,0,0,0
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,108,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_1,20382,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.FieldToLocalAccessMutator_0,7522,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_2,8949,3824,0,0,0,0,0,1
org.mudebug.prapr.mutators.ArgumentListMutator_2,27852,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.FieldNameMutator_0,18361,3828,1,0,0,0,0,2
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,33977,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_2,6932,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_0,7519,928,0,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_0,7375,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_1,20497,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,33943,927,0,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_4,7496,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.RelationalOperatorReplacement_3,6892,928,0,0,0,2,2,4
org.mudebug.prapr.mutators.DereferenceGuardMutator_0,20219,6984,0,0,0,0,0,0
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,6350,3320,0,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_1,20249,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,19969,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_5,7467,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,6364,6989,0,0,0,2,2,12
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,8965,3320,0,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_2,6209,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.FieldToLocalAccessMutator_0,17109,6984,0,0,0,0,0,1218
org.mudebug.prapr.mutators.MethCallResultGuard_1,18393,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_2,6889,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,20385,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.EmptyObjectReturnValsMutator,33962,3320,0,0,0,2,2,4
org.mudebug.prapr.mutators.FieldToLocalAccessMutator_0,7514,3828,1,0,0,0,0,2
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,34517,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.FieldNameMutator_0,6271,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,20196,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,34432,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.MethCallResultGuard_2,17096,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,8985,3828,1,0,0,2,2,2
org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,26531,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_0,19945,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_1,16487,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,129,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_1,7236,3824,0,0,0,0,0,1
org.mudebug.prapr.mutators.ArgumentListMutator_2,18443,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.MethCallResultGuard_2,34462,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_1,9040,3320,0,0,0,0,0,0
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,6255,927,0,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,20171,6984,0,0,0,2,2,6
org.mudebug.prapr.mutators.MethodNameMutator_1,7354,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.LocalNameMutator_0,11719,6980,0,0,0,2,2,5
org.mudebug.prapr.mutators.ArgumentListMutator_0,34437,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.MethCallResultGuard_1,34015,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.RelationalOperatorReplacement_1,8973,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_5,6952,3823,0,0,0,2,2,3
org.mudebug.prapr.mutators.MethCallResultGuard_2,20355,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_0,20190,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_4,16669,6984,0,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,6199,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.MethCallResultGuard_0,13226,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.DereferenceGuardMutator_0,18366,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_5,18369,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_2,8953,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,9015,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_2,7382,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,34374,3320,0,0,0,2,2,2
org.mudebug.prapr.mutators.MethCallResultGuard_1,19982,3320,0,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_4,18436,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.RelationalOperatorReplacement_3,20222,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_0,20282,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,14593,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_2,34514,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,27942,3828,1,0,0,0,0,2
org.mudebug.prapr.mutators.MethCallResultGuard_0,7487,3826,0,0,0,0,0,0
org.mudebug.prapr.mutators.RelationalOperatorReplacement_2,26512,3828,1,2,2,2,2,2
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,34599,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,6334,3824,0,0,0,0,0,1
org.mudebug.prapr.mutators.FieldNameMutator_0,33984,6989,0,0,0,2,2,12
org.mudebug.prapr.mutators.ArgumentListMutator_5,20459,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.ArgumentListMutator_4,34538,3828,1,0,0,2,2,41
org.mudebug.prapr.mutators.ArgumentListMutator_5,7422,3828,1,0,2,2,2,42
org.pitest.mutationtest.engine.gregor.mutators.EmptyObjectReturnValsMutator,17073,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_0,34389,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,27862,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.MethCallResultGuard_0,34582,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,20163,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.MethCallResultGuard_0,17035,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_2,26509,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_1,20246,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_2,6361,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_1,126,927,0,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,18541,6984,0,0,0,2,2,1401
org.mudebug.prapr.mutators.ArgumentListMutator_1,18451,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_4,27947,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,13229,6984,0,0,0,0,0,1361
org.mudebug.prapr.mutators.DereferenceGuardMutator_1,11764,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_3,18474,3828,1,0,0,2,2,2
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,20272,928,0,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,26569,6984,0,0,0,0,0,1280
org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,8960,3828,1,0,0,2,2,2
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,20470,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.DereferenceGuardMutator_3,34491,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.FieldToLocalAccessMutator_1,27925,6984,0,0,0,2,2,14
org.mudebug.prapr.mutators.MethCallResultGuard_1,20193,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.LocalNameMutator_0,34062,6984,0,0,0,2,2,12
org.mudebug.prapr.mutators.DereferenceGuardMutator_0,27859,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,34501,3828,1,0,0,0,0,2
org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,26493,3826,0,0,0,2,2,4
org.mudebug.prapr.mutators.FieldAccessToMethodCallMutator_0,7333,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_5,7537,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.RelationalOperatorReplacement_0,20259,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,20503,928,0,0,0,2,2,4
org.mudebug.prapr.mutators.MethCallResultGuard_0,6353,3828,1,0,0,0,0,2
org.mudebug.prapr.mutators.MethCallResultGuard_0,20233,927,0,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_3,6882,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,16736,927,0,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_1,20446,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_2,6214,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.FieldToLocalAccessMutator_0,14603,6984,0,0,0,0,0,500
org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,214,3320,0,0,0,0,0,0
org.mudebug.prapr.mutators.FieldAccessToMethodCallMutator_0,34090,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.DereferenceGuardMutator_0,132,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_2,18383,6980,0,0,0,2,2,7
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,16750,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.FieldToLocalAccessMutator_0,20304,3824,0,0,2,2,2,48
org.mudebug.prapr.mutators.FieldNameMutator_1,20183,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.RelationalOperatorReplacement_2,159,3828,1,0,0,0,0,2
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,34024,3828,1,0,0,0,0,35
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_2,33950,6984,0,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_1,33953,3823,0,0,0,2,2,3
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,20482,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.MethCallResultGuard_2,9002,927,0,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,6918,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,34080,928,0,0,0,2,2,4
org.mudebug.prapr.mutators.MethCallResultGuard_1,34077,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_0,6946,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.FieldToLocalAccessMutator_0,26515,6984,0,0,0,0,0,6
org.mudebug.prapr.mutators.DereferenceGuardMutator_0,20180,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,16651,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.FieldToLocalAccessMutator_0,26550,6984,0,0,0,2,2,6
org.mudebug.prapr.mutators.RelationalOperatorReplacement_0,20149,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,8968,925,0,0,0,2,2,2
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,18396,3828,1,0,0,2,2,37
org.mudebug.prapr.mutators.ArgumentListMutator_5,20252,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,211,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,16739,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_1,26485,927,0,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,11777,3828,1,0,2,2,2,42
org.mudebug.prapr.mutators.FieldToLocalAccessMutator_0,19985,6984,0,0,0,2,2,158
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,7247,6984,0,0,0,0,0,73
org.mudebug.prapr.mutators.FieldAccessToMethodCallMutator_0,7544,6989,0,0,2,2,2,1402
org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,34411,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.DereferenceGuardMutator_1,17090,6984,0,0,0,0,0,0
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,11774,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_2,9043,3828,1,0,0,2,2,41
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_0,26540,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_1,17093,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.DereferenceGuardMutator_0,6249,928,0,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_0,7400,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,34487,3824,0,0,0,0,0,1
org.mudebug.prapr.mutators.FieldNameMutator_0,7323,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_3,26565,3824,0,0,0,0,0,1
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,16717,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.FieldAccessToMethodCallMutator_1,20239,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_3,16720,925,0,0,0,0,0,0
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,7389,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_2,6221,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_0,104,3824,0,0,0,0,0,1
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,34592,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_5,6194,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_1,16742,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,34426,923,0,0,0,2,2,3
org.mudebug.prapr.mutators.ArgumentListMutator_2,18330,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_1,16730,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.DereferenceGuardMutator_3,18458,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,9087,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_2,17041,3320,0,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,19968,3828,1,2,2,2,2,0
org.mudebug.prapr.mutators.RelationalOperatorReplacement_1,20487,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,34406,3828,1,0,0,2,2,2
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,11727,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,6958,6980,0,0,2,2,2,275
org.mudebug.prapr.mutators.LocalNameMutator_0,26500,6984,0,0,0,2,2,6
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_2,16733,6984,0,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_1,6306,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.RelationalOperatorReplacement_2,34455,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.DereferenceGuardMutator_3,34452,928,0,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,7340,925,0,0,0,2,2,2
org.mudebug.prapr.mutators.FieldAccessToMethodCallMutator_0,6911,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_4,26475,6980,0,0,0,2,2,7
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,18337,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ArgumentListMutator_3,6939,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_0,20206,6984,0,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,34533,3320,0,0,0,2,2,2
org.mudebug.prapr.mutators.MethCallResultGuard_2,20500,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_0,11747,3320,0,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_0,16672,3828,1,0,2,2,2,42
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_0,20230,925,0,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,20146,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_5,11737,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.FieldToLocalAccessMutator_0,27964,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,8997,3828,1,0,0,2,2,2
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,18479,3828,1,0,0,2,2,2
